android.support.v4.app.ActivityCompatHoneycomb -> a:
    126:133:android.os.Bundle parseUrl(java.lang.String) -> a
    154:221:java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    225:231:java.lang.String read(java.io.InputStream) -> a
    311:315:void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    326:326:void logd(java.lang.String,java.lang.String) -> a
com.parse.gdata.PercentEscaper -> gV:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    142:160:boolean[] createSafeOctets(java.lang.String) -> b
    170:176:int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    186:193:java.lang.String escape(java.lang.String) -> a
    203:272:char[] escape(int) -> a
com.parse.gdata.UnicodeEscaper -> gW:
    java.lang.ThreadLocal DEST_TL -> a
    char[] escape(int) -> a
    109:117:int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    144:146:java.lang.String escape(java.lang.String) -> a
    167:217:java.lang.String escapeSlow(java.lang.String,int) -> a
    409:434:int codePointAt(java.lang.CharSequence,int,int) -> b
    443:447:char[] growBuffer(char[],int,int) -> a
com.parse.gdata.UnicodeEscaper$2 -> gX:
    455:455:java.lang.Object initialValue() -> initialValue
com.parse.internal.AsyncCallback -> gY:
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> a
    com.parse.auth.TwitterAuthenticationProvider this$0 -> b
    56:70:void onSuccess$5d527811() -> a
    41:42:void onCancel() -> b
    45:51:void onFailure(java.lang.Throwable) -> a
com.parse.oauth.OAuth1FlowDialog -> gZ:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String callbackUrl -> b
    java.lang.String requestUrl -> c
    java.lang.String serviceUrlIdentifier -> d
    com.parse.oauth.OAuth1FlowDialog$FlowResultHandler handler -> e
    android.app.ProgressDialog progressDialog -> f
    android.widget.ImageView closeImage -> g
    android.webkit.WebView webView -> h
    android.widget.FrameLayout content -> i
    55:73:void onCreate(android.os.Bundle) -> onCreate
    26:26:com.parse.oauth.OAuth1FlowDialog$FlowResultHandler access$000(com.parse.oauth.OAuth1FlowDialog) -> a
    26:26:java.lang.String access$200(com.parse.oauth.OAuth1FlowDialog) -> b
    26:26:java.lang.String access$300(com.parse.oauth.OAuth1FlowDialog) -> c
    26:26:android.app.ProgressDialog access$400(com.parse.oauth.OAuth1FlowDialog) -> d
    26:26:android.widget.FrameLayout access$500(com.parse.oauth.OAuth1FlowDialog) -> e
    26:26:android.webkit.WebView access$600(com.parse.oauth.OAuth1FlowDialog) -> f
    26:26:android.widget.ImageView access$700(com.parse.oauth.OAuth1FlowDialog) -> g
com.parse.oauth.OAuth1FlowDialog$1 -> ha:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    48:49:void onCancel(android.content.DialogInterface) -> onCancel
com.parse.oauth.OAuth1FlowDialog$2 -> hb:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    80:81:void onClick(android.view.View) -> onClick
com.parse.oauth.OAuth1FlowDialog$FlowResultHandler -> hc:
    com.parse.twitter.Twitter$1 this$1 -> a
    191:192:void onCancel() -> a
    134:135:void onError(int,java.lang.String,java.lang.String) -> a
    138:188:void onComplete(java.lang.String) -> a
com.parse.oauth.OAuth1FlowDialog$OAuth1WebViewClient -> hd:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    130:139:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    144:147:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    151:153:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    157:172:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.parse.oauth.OAuth1FlowException -> he:
com.parse.os.ParseAsyncTask -> hf:
    java.util.concurrent.BlockingQueue sWorkQueue -> a
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.ThreadPoolExecutor sExecutor -> c
    com.parse.os.ParseAsyncTask$InternalHandler sHandler -> d
    com.parse.os.ParseAsyncTask$WorkerRunnable mWorker -> e
    java.util.concurrent.FutureTask mFuture -> f
    com.parse.os.ParseAsyncTask$Status mStatus -> g
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    295:295:void onPostExecute(java.lang.Object) -> a
    307:307:void onProgressUpdate$1b4f7664() -> a
    316:316:void onCancelled() -> b
    347:347:boolean cancel(boolean) -> a
    403:420:com.parse.os.ParseAsyncTask execute(java.lang.Object[]) -> b
    157:157:com.parse.os.ParseAsyncTask$InternalHandler access$200() -> c
    157:157:void access$300(com.parse.os.ParseAsyncTask,java.lang.Object) -> a
com.parse.os.ParseAsyncTask$1 -> hg:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    170:170:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.os.ParseAsyncTask$2 -> hh:
    com.parse.os.ParseAsyncTask this$0 -> b
    214:215:java.lang.Object call() -> call
com.parse.os.ParseAsyncTask$3 -> hi:
    com.parse.os.ParseAsyncTask this$0 -> a
    224:247:void done() -> done
com.parse.os.ParseAsyncTask$4 -> hj:
    int[] $SwitchMap$com$parse$os$ParseAsyncTask$Status -> a
com.parse.os.ParseAsyncTask$InternalHandler -> hk:
    451:464:void handleMessage(android.os.Message) -> handleMessage
com.parse.os.ParseAsyncTask$ParseAsyncTaskResult -> hl:
    com.parse.os.ParseAsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.parse.os.ParseAsyncTask$Status -> hm:
    com.parse.os.ParseAsyncTask$Status PENDING -> a
    com.parse.os.ParseAsyncTask$Status RUNNING -> b
    com.parse.os.ParseAsyncTask$Status FINISHED -> c
    com.parse.os.ParseAsyncTask$Status[] $VALUES -> d
    192:192:com.parse.os.ParseAsyncTask$Status[] values() -> values
    192:192:com.parse.os.ParseAsyncTask$Status valueOf(java.lang.String) -> valueOf
com.parse.os.ParseAsyncTask$WorkerRunnable -> hn:
    java.lang.Object[] mParams -> a
com.parse.signpost.AbstractOAuthConsumer -> ho:
    java.lang.String consumerKey -> a
    java.lang.String consumerSecret -> b
    java.lang.String token -> c
    com.parse.signpost.signature.OAuthMessageSigner messageSigner -> d
    com.parse.signpost.signature.SigningStrategy signingStrategy -> e
    com.parse.signpost.http.HttpParameters additionalParameters -> f
    com.parse.signpost.http.HttpParameters requestParameters -> g
    79:80:void setAdditionalParameters(com.parse.signpost.http.HttpParameters) -> a
    84:116:com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> a
    121:121:com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> a
    com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> b
    151:153:void setTokenWithSecret(java.lang.String,java.lang.String) -> a
    156:156:java.lang.String getToken() -> a
    160:160:java.lang.String getTokenSecret() -> b
    164:164:java.lang.String getConsumerKey() -> c
    168:168:java.lang.String getConsumerSecret() -> d
com.parse.signpost.AbstractOAuthProvider -> hp:
    java.lang.String requestTokenEndpointUrl -> a
    java.lang.String accessTokenEndpointUrl -> b
    java.lang.String authorizationWebsiteUrl -> c
    com.parse.signpost.http.HttpParameters responseParameters -> d
    java.util.Map defaultHeaders -> e
    boolean isOAuth10a -> f
    66:82:java.lang.String retrieveRequestToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> a
    91:102:void retrieveAccessToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> b
    149:220:void retrieveToken(com.parse.signpost.OAuthConsumer,java.lang.String,java.lang.String[]) -> a
    com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> a
    com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> a
    286:286:void closeConnection$723f2095(com.parse.signpost.http.HttpResponse) -> a
    289:289:com.parse.signpost.http.HttpParameters getResponseParameters() -> a
com.parse.signpost.OAuth -> hq:
    com.parse.gdata.PercentEscaper percentEncoder -> a
    80:83:java.lang.String percentEncode(java.lang.String) -> a
    88:94:java.lang.String percentDecode(java.lang.String) -> b
    134:152:com.parse.signpost.http.HttpParameters decodeForm(java.lang.String) -> c
    157:165:com.parse.signpost.http.HttpParameters decodeForm(java.io.InputStream) -> a
    217:226:java.lang.String addQueryParameters(java.lang.String,java.lang.String[]) -> a
    273:283:com.parse.signpost.http.HttpParameters oauthHeaderToParamsMap(java.lang.String) -> d
    298:298:java.lang.String toHeaderElement(java.lang.String,java.lang.String) -> a
    302:305:void debugOut(java.lang.String,java.lang.String) -> b
com.parse.signpost.OAuthConsumer -> hr:
    void setAdditionalParameters(com.parse.signpost.http.HttpParameters) -> a
    com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> a
    com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> a
    void setTokenWithSecret(java.lang.String,java.lang.String) -> a
    java.lang.String getToken() -> a
    java.lang.String getTokenSecret() -> b
    java.lang.String getConsumerKey() -> c
    java.lang.String getConsumerSecret() -> d
com.parse.signpost.OAuthProvider -> hs:
    java.lang.String retrieveRequestToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> a
    void retrieveAccessToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> b
    com.parse.signpost.http.HttpParameters getResponseParameters() -> a
com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer -> ht:
    36:42:com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> b
com.parse.signpost.commonshttp.CommonsHttpOAuthProvider -> hu:
    org.apache.http.client.HttpClient httpClient -> a
    59:60:com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> a
    65:66:com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> a
    72:84:void closeConnection$723f2095(com.parse.signpost.http.HttpResponse) -> a
com.parse.signpost.exception.OAuthCommunicationException -> hv:
com.parse.signpost.exception.OAuthException -> hw:
com.parse.signpost.exception.OAuthExpectationFailedException -> hx:
com.parse.signpost.exception.OAuthMessageSignerException -> hy:
com.parse.signpost.exception.OAuthNotAuthorizedException -> hz:
com.parse.signpost.http.HttpParameters -> hA:
    java.util.TreeMap wrappedMap -> a
    72:72:java.lang.String put(java.lang.String,java.lang.String) -> a
    89:99:java.lang.String put(java.lang.String,java.lang.String,boolean) -> a
    117:118:void putAll(java.util.Map) -> putAll
    121:128:void putAll(java.util.Map,boolean) -> a
    131:134:void putAll(java.lang.String[],boolean) -> a
    154:154:java.util.SortedSet get(java.lang.Object) -> d
    166:166:java.lang.String getFirst(java.lang.Object) -> a
    202:215:java.lang.String getAsQueryString(java.lang.Object) -> b
    219:223:java.lang.String getAsHeaderElement(java.lang.String) -> a
    227:227:boolean containsKey(java.lang.Object) -> containsKey
    231:236:boolean containsValue(java.lang.Object) -> containsValue
    240:244:int size() -> size
    248:248:boolean isEmpty() -> isEmpty
    252:253:void clear() -> clear
    256:256:java.util.SortedSet remove(java.lang.Object) -> c
    260:260:java.util.Set keySet() -> keySet
    264:264:java.util.Collection values() -> values
    268:268:java.util.Set entrySet() -> entrySet
    40:40:java.lang.Object remove(java.lang.Object) -> remove
    40:40:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    40:40:java.lang.Object get(java.lang.Object) -> get
com.parse.signpost.http.HttpRequest -> hB:
    org.apache.http.client.methods.HttpUriRequest request -> a
    org.apache.http.HttpEntity entity -> b
    28:28:java.lang.String getMethod() -> a
    32:32:java.lang.String getRequestUrl() -> b
    48:49:void setHeader(java.lang.String,java.lang.String) -> a
    40:44:java.lang.String getHeader(java.lang.String) -> a
    72:75:java.io.InputStream getMessagePayload() -> c
    61:68:java.lang.String getContentType() -> d
    79:79:java.lang.Object unwrap() -> e
com.parse.signpost.http.HttpResponse -> hC:
    org.apache.http.HttpResponse response -> a
    22:22:int getStatusCode() -> a
    26:26:java.lang.String getReasonPhrase() -> b
    18:18:java.io.InputStream getContent() -> c
    30:30:java.lang.Object unwrap() -> d
com.parse.signpost.signature.HmacSha1MessageSigner -> hD:
    37:37:java.lang.String getSignatureMethod() -> a
    44:60:java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
com.parse.signpost.signature.OAuthMessageSigner -> hE:
    com.parse.codec.binary.Base64 base64 -> a
    java.lang.String consumerSecret -> b
    java.lang.String tokenSecret -> c
    java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
    java.lang.String getSignatureMethod() -> a
com.parse.signpost.signature.SignatureBaseString -> hF:
    com.parse.signpost.http.HttpRequest request -> a
    com.parse.signpost.http.HttpParameters requestParameters -> b
    55:61:java.lang.String generate() -> a
    96:116:java.lang.String normalizeRequestParameters() -> b
com.parse.signpost.signature.SigningStrategy -> hG:
    19:53:java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
com.parse.twitter.Twitter -> hH:
    com.parse.signpost.OAuthProvider PROVIDER -> a
    java.lang.String consumerKey -> b
    java.lang.String consumerSecret -> c
    java.lang.String authToken -> d
    java.lang.String authTokenSecret -> e
    java.lang.String userId -> f
    java.lang.String screenName -> g
    51:51:java.lang.String getConsumerKey() -> a
    55:56:void setConsumerKey(java.lang.String) -> a
    59:59:java.lang.String getConsumerSecret() -> b
    63:64:void setConsumerSecret(java.lang.String) -> b
    67:67:java.lang.String getAuthToken() -> c
    71:72:void setAuthToken(java.lang.String) -> c
    75:75:java.lang.String getAuthTokenSecret() -> d
    79:80:void setAuthTokenSecret(java.lang.String) -> d
    83:83:java.lang.String getUserId() -> e
    87:88:void setUserId(java.lang.String) -> e
    91:91:java.lang.String getScreenName() -> f
    95:96:void setScreenName(java.lang.String) -> f
    109:217:void authorize(android.content.Context,com.parse.internal.AsyncCallback) -> a
    21:21:com.parse.signpost.OAuthProvider access$000() -> g
com.parse.twitter.Twitter$1 -> hI:
    java.lang.Throwable error -> e
    com.parse.internal.AsyncCallback val$callback -> a
    android.content.Context val$context -> f
    com.parse.signpost.OAuthConsumer val$consumer -> b
    android.app.ProgressDialog val$progress -> c
    com.parse.twitter.Twitter this$0 -> d
    202:204:void onPreExecute() -> onPreExecute
    209:213:java.lang.String doInBackground$606be067() -> a
    118:118:void onPostExecute(java.lang.Object) -> onPostExecute
    118:118:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.parse.twitter.Twitter$1$1$1 -> hJ:
    java.lang.Throwable error -> a
    java.lang.String val$verifier -> b
