android.support.v4.app.ActivityCompatHoneycomb -> a:
    106:124:org.json.JSONObject toJSONObjectForSaving() -> p
    133:151:org.json.JSONObject toJSONObjectForDataFile() -> o
    157:185:void mergeFromObject(com.parse.ParseObject) -> b
    190:227:void mergeFromServer(org.json.JSONObject) -> b
    234:248:void cleanUpAuthData() -> C
    257:259:void setUsername(java.lang.String) -> f
    275:278:void setPassword(java.lang.String) -> g
    300:305:void put(java.lang.String,java.lang.Object) -> a
    308:317:void stripAnonymity() -> D
    334:334:java.lang.String getSessionToken() -> b
    339:348:void validateSave() -> r
    352:362:void save(boolean) -> a
    388:401:com.parse.ParseCommand constructSaveCommand() -> n
    411:440:com.parse.ParseCommand constructSignUpOrLoginCommand() -> E
    471:550:void signUp(boolean) -> c
    571:581:void signUpInBackground(com.parse.SignUpCallback) -> a
    610:628:com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> b
    650:658:void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> a
    667:691:com.parse.ParseUser getCurrentUser() -> w
    696:705:void saveCurrentUser(com.parse.ParseUser) -> f
    713:727:void logOut() -> x
    782:786:void checkApplicationContext() -> F
    794:794:java.util.Set getLinkedServiceNames() -> y
    798:810:void synchronizeAuthData(java.lang.String) -> h
    830:852:void unlinkFromInBackground(java.lang.String,com.parse.SaveCallback) -> a
    875:880:void registerAuthenticationProvider(com.parse.auth.ParseAuthenticationProvider) -> a
    883:887:void logInWith(java.lang.String,com.parse.LogInCallback) -> a
    891:969:void logInWith(java.lang.String,org.json.JSONObject,com.parse.LogInCallback) -> a
    972:1008:void resolveLaziness(boolean) -> d
    1098:1098:boolean isNew() -> z
    1125:1125:com.parse.ParseQuery getQuery() -> A
    1:1:com.parse.ParseObject fetch() -> c
    23:23:org.json.JSONObject access$2(com.parse.ParseUser) -> a
    24:24:java.util.Set access$3(com.parse.ParseUser) -> b
    30:30:java.util.Map access$4() -> B
    410:410:com.parse.ParseCommand access$5(com.parse.ParseUser) -> c
    797:797:void access$6(com.parse.ParseUser,java.lang.String) -> a
    695:695:void access$7(com.parse.ParseUser) -> d
    307:307:void access$8(com.parse.ParseUser) -> e
    319:319:void access$9(com.parse.ParseUser,org.json.JSONObject) -> a
    971:971:void access$10(com.parse.ParseUser,boolean) -> a
com.parse.ParseUser$1 -> gw:
    com.parse.ParseUser this$0 -> a
    539:540:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$11 -> gx:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    org.json.JSONObject val$authData -> c
    1032:1054:java.lang.Void run() -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseUser$2 -> gy:
    com.parse.ParseUser this$0 -> a
    1:1:java.lang.Object run() -> a
com.parse.ParseUser$3 -> gz:
    java.lang.String val$username -> a
    java.lang.String val$password -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseUser$5 -> gA:
    com.parse.ParseUser this$0 -> a
    java.lang.String val$authType -> b
    com.parse.SaveCallback val$callback -> c
    840:850:void done(com.parse.ParseException) -> a
com.parse.ParseUser$6 -> gB:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    894:911:com.parse.ParseUser run() -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseUser$6$1 -> gC:
    com.parse.ParseUser val$user -> a
    905:906:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.ParseUser$7 -> gD:
    java.lang.String val$authType -> a
    org.json.JSONObject val$authData -> b
    921:941:com.parse.ParseUser run() -> b
    1:1:java.lang.Object run() -> a
com.parse.ParseUser$8 -> gE:
    com.parse.BackgroundTask val$logInWithTask -> a
    com.parse.LogInCallback val$callback -> b
    949:963:void done(com.parse.ParseException) -> a
com.parse.ParseUser$9 -> gF:
    com.parse.ParseUser this$0 -> a
    989:990:void perform(com.parse.ParseCommand,java.lang.Object) -> a
com.parse.PushCallback -> gG:
    org.json.JSONObject localData -> a
    org.json.JSONObject pushData -> b
    android.app.Service service -> c
    java.lang.String channel -> d
    14:15:void setLocalData(org.json.JSONObject) -> a
    18:19:void setPushData(org.json.JSONObject) -> b
    22:23:void setService(android.app.Service) -> a
    26:27:void setChannel(java.lang.String) -> a
com.parse.PushService -> com.parse.PushService:
    java.lang.String pushServer -> b
    int defaultPushPort -> c
    int pushPort -> d
    java.net.Socket socket -> a
    com.parse.os.ParseAsyncTask task -> e
    int delaySeconds -> f
    com.parse.PushService$ServiceState state -> g
    java.util.Timer keepAliveTimer -> h
    int consecutiveFailures -> i
    118:126:void startService(android.content.Context) -> c
    129:134:void startServiceIfRequired(android.content.Context) -> a
    158:168:void subscribe(android.content.Context,java.lang.String,java.lang.Class) -> a
    201:203:void subscribe(android.content.Context,java.lang.String,java.lang.Class,int) -> a
    236:246:void setDefaultPushCallback(android.content.Context,java.lang.Class) -> a
    294:298:void sleep(int) -> a
    319:321:void resetDelay() -> a
    339:366:void onCreate() -> onCreate
    369:386:boolean sendMessage(java.lang.String) -> a
    398:399:boolean sendSubscriptionInformation(android.content.Context) -> d
    423:558:void readInBackground(java.io.BufferedReader) -> a
    565:565:android.os.IBinder onBind(android.content.Intent) -> onBind
    579:603:void onDestroy() -> onDestroy
    405:405:void access$0(com.parse.PushService) -> a
    89:89:int access$1() -> b
    97:97:com.parse.PushService$ServiceState access$2(com.parse.PushService) -> b
    324:324:void access$3(com.parse.PushService) -> c
    73:73:java.lang.String access$4() -> c
    75:75:int access$5(com.parse.PushService) -> d
    391:391:boolean access$6(android.content.Context) -> b
    97:97:void access$7(com.parse.PushService,com.parse.PushService$ServiceState) -> a
    422:422:void access$8(com.parse.PushService,java.io.BufferedReader) -> a
com.parse.PushService$1 -> gH:
    com.parse.PushService this$0 -> a
    360:361:void run() -> run
com.parse.PushService$2 -> gI:
    java.io.BufferedReader reader -> a
    com.parse.PushService this$0 -> b
    java.io.BufferedReader val$initialReader -> c
    com.parse.PushService val$finalService -> d
    433:525:java.lang.String doInBackground$606be067() -> d
    1:1:void onPostExecute(java.lang.Object) -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> a
com.parse.PushService$ServiceState -> gJ:
    com.parse.PushService$ServiceState STOPPED -> a
    com.parse.PushService$ServiceState ABORTING -> b
    com.parse.PushService$ServiceState DESTRUCTING -> c
    com.parse.PushService$ServiceState RUNNING -> d
    com.parse.PushService$ServiceState[] ENUM$VALUES -> e
    1:1:com.parse.PushService$ServiceState[] values() -> values
    1:1:com.parse.PushService$ServiceState valueOf(java.lang.String) -> valueOf
com.parse.SaveCallback -> gK:
    void done(com.parse.ParseException) -> a
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.SignUpCallback -> gL:
    void done(com.parse.ParseException) -> a
    1:1:void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.StandardPushCallback -> gM:
    int totalNotifications -> e
    boolean disableNotifications -> f
    27:30:android.os.Bundle makeBundle() -> a
    34:90:void run() -> run
com.parse.auth.AnonymousAuthenticationProvider -> gN:
    16:18:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    23:25:org.json.JSONObject getAuthData() -> a
    29:29:void deauthenticate() -> b
    32:32:boolean restoreAuthentication(org.json.JSONObject) -> a
    39:39:java.lang.String getAuthType() -> c
com.parse.auth.FacebookAuthenticationProvider -> gO:
    java.text.DateFormat preciseDateFormat -> a
    com.facebook.android.Facebook facebook -> b
    com.facebook.Session session -> c
    java.lang.String applicationId -> f
    int activityCode -> g
    java.lang.ref.WeakReference baseActivity -> d
    android.content.Context applicationContext -> h
    java.util.Collection permissions -> i
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> e
    103:157:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    171:172:void cancel() -> d
    182:182:java.lang.String getAuthType() -> c
    201:208:void handleCancel() -> a
    211:218:void handleError(java.lang.Throwable) -> a
    255:256:void setActivity(android.app.Activity) -> a
    270:271:void setActivityCode(int) -> a
    274:275:void setPermissions(java.util.Collection) -> a
    279:316:boolean restoreAuthentication(org.json.JSONObject) -> a
    322:323:void deauthenticate() -> b
com.parse.auth.FacebookAuthenticationProvider$2 -> gP:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    126:154:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
    124:124:com.parse.auth.FacebookAuthenticationProvider access$0(com.parse.auth.FacebookAuthenticationProvider$2) -> a
com.parse.auth.FacebookAuthenticationProvider$2$1 -> gQ:
    com.parse.auth.FacebookAuthenticationProvider$2 this$1 -> a
    135:145:void onCompleted(com.facebook.Response) -> onCompleted
com.parse.auth.ParseAuthenticationProvider -> gR:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> gS:
    com.parse.auth.ParseAuthenticationProvider val$authenticator -> a
    com.parse.LogInCallback val$callback -> b
    1014:1015:void onSuccess(org.json.JSONObject) -> a
    1018:1019:void onCancel() -> a
    1022:1023:void onError(java.lang.Throwable) -> a
com.parse.auth.TwitterAuthenticationProvider -> gT:
    java.lang.ref.WeakReference baseContext -> a
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    29:74:void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    93:97:void deauthenticate() -> b
    100:100:java.lang.String getAuthType() -> c
    111:119:void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> b
    122:138:boolean restoreAuthentication(org.json.JSONObject) -> a
com.parse.codec.binary.Base64 -> gU:
    byte[] CHUNK_SEPARATOR -> g
    byte[] STANDARD_ENCODE_TABLE -> h
    byte[] URL_SAFE_ENCODE_TABLE -> i
    byte[] DECODE_TABLE -> j
    byte[] encodeTable -> k
    byte[] decodeTable -> l
    byte[] lineSeparator -> m
    int decodeSize -> n
    int encodeSize -> o
    int bitWorkArea -> p
    328:390:void encode(byte[],int,int) -> a
    416:467:void decode(byte[],int,int) -> b
    551:551:java.lang.String encodeBase64String(byte[]) -> a
    668:668:byte[] decodeBase64(java.lang.String) -> a
    753:753:boolean isInAlphabet(byte) -> a
com.parse.codec.binary.BaseNCodec -> gV:
    int unencodedBlockSize -> g
    int encodedBlockSize -> h
    int lineLength -> a
    int chunkSeparatorLength -> i
    byte[] buffer -> b
    int pos -> c
    int readPos -> j
    boolean eof -> d
    int currentLinePos -> e
    int modulus -> f
    190:193:void ensureBufferSize(int) -> a
    208:217:int readResults(byte[],int,int) -> c
    243:249:void reset() -> a
    318:326:byte[] decode(byte[]) -> b
    337:345:byte[] encode(byte[]) -> c
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    416:424:boolean containsAlphabetOrPad(byte[]) -> d
    438:443:long getEncodedLength(byte[]) -> e
com.parse.codec.binary.Hex -> gW:
    char[] DIGITS_LOWER -> a
    char[] DIGITS_UPPER -> b
    java.lang.String charsetName -> c
    99:99:char[] encodeHex(byte[]) -> b
    151:151:java.lang.String encodeHexString(byte[]) -> a
    300:300:java.lang.String toString() -> toString
com.parse.entity.mime.FormBodyPart -> gX:
    java.lang.String name -> c
    com.parse.entity.mime.Header header -> a
    com.parse.entity.mime.content.ContentDescriptor body$73bbee5 -> b
    77:81:void addField(java.lang.String,java.lang.String) -> a
com.parse.entity.mime.Header -> gY:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    55:66:void addField(com.parse.entity.mime.MinimalField) -> a
    73:81:com.parse.entity.mime.MinimalField getField(java.lang.String) -> a
    137:137:java.util.Iterator iterator() -> iterator
    142:142:java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> gZ:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.nio.charset.Charset charset -> d
    java.lang.String boundary -> e
    java.util.List parts -> f
    com.parse.entity.mime.HttpMultipartMode mode -> g
    int[] $SWITCH_TABLE$com$parse$entity$mime$HttpMultipartMode -> h
    55:58:org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    63:64:void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    68:70:void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    74:76:void writeBytes(java.lang.String,java.io.OutputStream) -> a
    88:92:void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    160:160:java.util.List getBodyParts() -> a
    164:168:void addBodyPart(com.parse.entity.mime.FormBodyPart) -> a
    179:216:void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    226:227:void writeTo(java.io.OutputStream) -> a
    243:260:long getTotalLength() -> b
    51:51:int[] $SWITCH_TABLE$com$parse$entity$mime$HttpMultipartMode() -> c
com.parse.entity.mime.HttpMultipartMode -> ha:
    com.parse.entity.mime.HttpMultipartMode STRICT -> a
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.parse.entity.mime.HttpMultipartMode[] ENUM$VALUES -> c
    1:1:com.parse.entity.mime.HttpMultipartMode[] values() -> values
    1:1:com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> hb:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.parse.entity.mime.MinimalField -> hc:
    java.lang.String name -> a
    java.lang.String value -> b
    57:61:java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> hd:
    char[] MULTIPART_CHARS -> a
    com.parse.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    119:125:java.lang.String generateBoundary() -> a
    134:135:void addPart$273283b6(java.lang.String,com.parse.entity.mime.content.ContentDescriptor) -> a
    138:144:boolean isRepeatable() -> isRepeatable
    148:148:boolean isChunked() -> isChunked
    152:152:boolean isStreaming() -> isStreaming
    156:160:long getContentLength() -> getContentLength
    164:164:org.apache.http.Header getContentType() -> getContentType
