android.support.v4.app.ActivityCompatHoneycomb -> a:
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getCharset() -> b
    java.lang.String getTransferEncoding() -> c
    long getContentLength() -> d
com.parse.entity.mime.content.ContentDescriptor -> fS:
    java.lang.String mimeType -> a
    java.lang.String getMimeType() -> e
    java.lang.String getCharset() -> b
    java.lang.String getTransferEncoding() -> c
    long getContentLength() -> d
    java.lang.String getFilename() -> a
    void writeTo(java.io.OutputStream) -> a
com.parse.entity.mime.content.StringBody -> fT:
    byte[] content -> b
    java.nio.charset.Charset charset -> c
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> c
    java.lang.String getCharset() -> b
    long getContentLength() -> d
    java.lang.String getFilename() -> a
com.parse.facebook.DialogError -> fU:
com.parse.facebook.Facebook -> fV:
    java.lang.String DIALOG_BASE_URL -> a
    java.lang.String GRAPH_BASE_URL -> b
    java.lang.String RESTSERVER_URL -> c
    java.lang.String mAccessToken -> d
    long mAccessExpires -> e
    java.lang.String mAppId -> f
    android.app.Activity mAuthActivity -> g
    java.lang.String[] mAuthPermissions -> h
    int mAuthActivityCode -> i
    com.parse.facebook.Facebook$DialogListener mAuthDialogListener -> j
    void authorize(android.app.Activity,java.lang.String[],int,com.parse.facebook.Facebook$DialogListener) -> a
    boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    boolean validateAppSignatureForPackage(android.content.Context,java.lang.String) -> a
    void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    java.lang.String request(java.lang.String) -> a
    java.lang.String request(java.lang.String,android.os.Bundle) -> a
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> a
    boolean isSessionValid() -> a
    java.lang.String getAccessToken() -> b
    long getAccessExpires() -> c
    void setAccessToken(java.lang.String) -> b
    void setAccessExpires(long) -> a
    void setAccessExpiresIn(java.lang.String) -> c
    void setAppId(java.lang.String) -> d
    com.parse.facebook.Facebook$DialogListener access$000(com.parse.facebook.Facebook) -> a
com.parse.facebook.Facebook$1 -> fW:
    com.parse.facebook.Facebook this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.parse.facebook.DialogError) -> a
    void onFacebookError(com.parse.facebook.FacebookError) -> a
    void onCancel() -> a
com.parse.facebook.Facebook$2 -> fX:
    void onFacebookError(com.parse.facebook.FacebookError) -> a
    void onError(com.parse.facebook.DialogError) -> a
    void onComplete(android.os.Bundle) -> a
    void onCancel() -> a
com.parse.facebook.Facebook$DialogListener -> fY:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.parse.facebook.FacebookError) -> a
    void onError(com.parse.facebook.DialogError) -> a
    void onCancel() -> a
com.parse.facebook.FacebookError -> fZ:
com.parse.facebook.FbDialog -> ga:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String mUrl -> b
    com.parse.facebook.Facebook$DialogListener mListener -> c
    android.app.ProgressDialog mSpinner -> d
    android.widget.ImageView mCrossImage -> e
    android.webkit.WebView mWebView -> f
    android.widget.FrameLayout mContent -> g
    void onCreate(android.os.Bundle) -> onCreate
    com.parse.facebook.Facebook$DialogListener access$000(com.parse.facebook.FbDialog) -> a
    android.app.ProgressDialog access$200(com.parse.facebook.FbDialog) -> b
    android.widget.FrameLayout access$300(com.parse.facebook.FbDialog) -> c
    android.webkit.WebView access$400(com.parse.facebook.FbDialog) -> d
    android.widget.ImageView access$500(com.parse.facebook.FbDialog) -> e
com.parse.facebook.FbDialog$1 -> gb:
    com.parse.facebook.FbDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.parse.facebook.FbDialog$FbWebViewClient -> gc:
    com.parse.facebook.FbDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.parse.facebook.Util -> gd:
    boolean ENABLE_LOG -> a
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> c
    android.os.Bundle parseUrl(java.lang.String) -> a
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String read(java.io.InputStream) -> a
    org.json.JSONObject parseJson(java.lang.String) -> b
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
    void logd(java.lang.String,java.lang.String) -> a
com.parse.gdata.PercentEscaper -> ge:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.parse.gdata.UnicodeEscaper -> gf:
    java.lang.ThreadLocal DEST_TL -> a
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.parse.gdata.UnicodeEscaper$2 -> gg:
    java.lang.Object initialValue() -> initialValue
com.parse.internal.AsyncCallback -> gh:
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> a
    com.parse.auth.TwitterAuthenticationProvider this$0 -> b
    void onSuccess$5d527811() -> a
    void onCancel() -> b
    void onFailure(java.lang.Throwable) -> a
com.parse.oauth.OAuth1FlowDialog -> gi:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String callbackUrl -> b
    java.lang.String requestUrl -> c
    java.lang.String serviceUrlIdentifier -> d
    com.parse.oauth.OAuth1FlowDialog$FlowResultHandler handler -> e
    android.app.ProgressDialog progressDialog -> f
    android.widget.ImageView closeImage -> g
    android.webkit.WebView webView -> h
    android.widget.FrameLayout content -> i
    void onCreate(android.os.Bundle) -> onCreate
    com.parse.oauth.OAuth1FlowDialog$FlowResultHandler access$000(com.parse.oauth.OAuth1FlowDialog) -> a
    java.lang.String access$200(com.parse.oauth.OAuth1FlowDialog) -> b
    java.lang.String access$300(com.parse.oauth.OAuth1FlowDialog) -> c
    android.app.ProgressDialog access$400(com.parse.oauth.OAuth1FlowDialog) -> d
    android.widget.FrameLayout access$500(com.parse.oauth.OAuth1FlowDialog) -> e
    android.webkit.WebView access$600(com.parse.oauth.OAuth1FlowDialog) -> f
    android.widget.ImageView access$700(com.parse.oauth.OAuth1FlowDialog) -> g
com.parse.oauth.OAuth1FlowDialog$1 -> gj:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.parse.oauth.OAuth1FlowDialog$2 -> gk:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.parse.oauth.OAuth1FlowDialog$FlowResultHandler -> gl:
    com.parse.twitter.Twitter$1 this$1 -> a
    void onCancel() -> a
    void onError(int,java.lang.String,java.lang.String) -> a
    void onComplete(java.lang.String) -> a
com.parse.oauth.OAuth1FlowDialog$OAuth1WebViewClient -> gm:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.parse.oauth.OAuth1FlowException -> gn:
com.parse.os.ParseAsyncTask -> go:
    java.util.concurrent.BlockingQueue sWorkQueue -> a
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.ThreadPoolExecutor sExecutor -> c
    com.parse.os.ParseAsyncTask$InternalHandler sHandler -> d
    com.parse.os.ParseAsyncTask$WorkerRunnable mWorker -> e
    java.util.concurrent.FutureTask mFuture -> f
    com.parse.os.ParseAsyncTask$Status mStatus -> g
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate$1b4f7664() -> a
    void onCancelled() -> b
    boolean cancel(boolean) -> a
    com.parse.os.ParseAsyncTask execute(java.lang.Object[]) -> b
    com.parse.os.ParseAsyncTask$InternalHandler access$200() -> c
    void access$300(com.parse.os.ParseAsyncTask,java.lang.Object) -> a
com.parse.os.ParseAsyncTask$1 -> gp:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.os.ParseAsyncTask$2 -> gq:
    com.parse.os.ParseAsyncTask this$0 -> b
    java.lang.Object call() -> call
com.parse.os.ParseAsyncTask$3 -> gr:
    com.parse.os.ParseAsyncTask this$0 -> a
    void done() -> done
com.parse.os.ParseAsyncTask$4 -> gs:
    int[] $SwitchMap$com$parse$os$ParseAsyncTask$Status -> a
com.parse.os.ParseAsyncTask$InternalHandler -> gt:
    void handleMessage(android.os.Message) -> handleMessage
com.parse.os.ParseAsyncTask$ParseAsyncTaskResult -> gu:
    com.parse.os.ParseAsyncTask mTask -> a
    java.lang.Object[] mData -> b
com.parse.os.ParseAsyncTask$Status -> gv:
    com.parse.os.ParseAsyncTask$Status PENDING -> a
    com.parse.os.ParseAsyncTask$Status RUNNING -> b
    com.parse.os.ParseAsyncTask$Status FINISHED -> c
    com.parse.os.ParseAsyncTask$Status[] $VALUES -> d
    com.parse.os.ParseAsyncTask$Status[] values() -> values
    com.parse.os.ParseAsyncTask$Status valueOf(java.lang.String) -> valueOf
com.parse.os.ParseAsyncTask$WorkerRunnable -> gw:
    java.lang.Object[] mParams -> a
com.parse.signpost.AbstractOAuthConsumer -> gx:
    java.lang.String consumerKey -> a
    java.lang.String consumerSecret -> b
    java.lang.String token -> c
    com.parse.signpost.signature.OAuthMessageSigner messageSigner -> d
    com.parse.signpost.signature.SigningStrategy signingStrategy -> e
    com.parse.signpost.http.HttpParameters additionalParameters -> f
    com.parse.signpost.http.HttpParameters requestParameters -> g
    void setAdditionalParameters(com.parse.signpost.http.HttpParameters) -> a
    com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> a
    com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> a
    com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> b
    void setTokenWithSecret(java.lang.String,java.lang.String) -> a
    java.lang.String getToken() -> a
    java.lang.String getTokenSecret() -> b
    java.lang.String getConsumerKey() -> c
    java.lang.String getConsumerSecret() -> d
com.parse.signpost.AbstractOAuthProvider -> gy:
    java.lang.String requestTokenEndpointUrl -> a
    java.lang.String accessTokenEndpointUrl -> b
    java.lang.String authorizationWebsiteUrl -> c
    com.parse.signpost.http.HttpParameters responseParameters -> d
    java.util.Map defaultHeaders -> e
    boolean isOAuth10a -> f
    java.lang.String retrieveRequestToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> a
    void retrieveAccessToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> b
    void retrieveToken(com.parse.signpost.OAuthConsumer,java.lang.String,java.lang.String[]) -> a
    com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> a
    com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> a
    void closeConnection$723f2095(com.parse.signpost.http.HttpResponse) -> a
    com.parse.signpost.http.HttpParameters getResponseParameters() -> a
com.parse.signpost.OAuth -> gz:
    com.parse.gdata.PercentEscaper percentEncoder -> a
    java.lang.String percentEncode(java.lang.String) -> a
    java.lang.String percentDecode(java.lang.String) -> b
    com.parse.signpost.http.HttpParameters decodeForm(java.lang.String) -> c
    com.parse.signpost.http.HttpParameters decodeForm(java.io.InputStream) -> a
    java.lang.String addQueryParameters(java.lang.String,java.lang.String[]) -> a
    com.parse.signpost.http.HttpParameters oauthHeaderToParamsMap(java.lang.String) -> d
    java.lang.String toHeaderElement(java.lang.String,java.lang.String) -> a
    void debugOut(java.lang.String,java.lang.String) -> b
com.parse.signpost.OAuthConsumer -> gA:
    void setAdditionalParameters(com.parse.signpost.http.HttpParameters) -> a
    com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> a
    com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> a
    void setTokenWithSecret(java.lang.String,java.lang.String) -> a
    java.lang.String getToken() -> a
    java.lang.String getTokenSecret() -> b
    java.lang.String getConsumerKey() -> c
    java.lang.String getConsumerSecret() -> d
com.parse.signpost.OAuthProvider -> gB:
    java.lang.String retrieveRequestToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> a
    void retrieveAccessToken(com.parse.signpost.OAuthConsumer,java.lang.String) -> b
    com.parse.signpost.http.HttpParameters getResponseParameters() -> a
com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer -> gC:
    com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> b
com.parse.signpost.commonshttp.CommonsHttpOAuthProvider -> gD:
    org.apache.http.client.HttpClient httpClient -> a
    com.parse.signpost.http.HttpRequest createRequest(java.lang.String) -> a
    com.parse.signpost.http.HttpResponse sendRequest(com.parse.signpost.http.HttpRequest) -> a
    void closeConnection$723f2095(com.parse.signpost.http.HttpResponse) -> a
com.parse.signpost.exception.OAuthCommunicationException -> gE:
com.parse.signpost.exception.OAuthException -> gF:
com.parse.signpost.exception.OAuthExpectationFailedException -> gG:
com.parse.signpost.exception.OAuthMessageSignerException -> gH:
com.parse.signpost.exception.OAuthNotAuthorizedException -> gI:
com.parse.signpost.http.HttpParameters -> gJ:
    java.util.TreeMap wrappedMap -> a
    java.lang.String put(java.lang.String,java.lang.String) -> a
    java.lang.String put(java.lang.String,java.lang.String,boolean) -> a
    void putAll(java.util.Map) -> putAll
    void putAll(java.util.Map,boolean) -> a
