android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Object then(com.parse.Task) -> a
com.parse.PushService$2 -> com.parse.pn:
    java.lang.Object then(com.parse.Task) -> a
com.parse.PushService$3 -> com.parse.po:
    java.lang.Object then(com.parse.Task) -> a
com.parse.PushService$4 -> com.parse.pp:
    java.lang.Object then(com.parse.Task) -> a
com.parse.PushService$5 -> com.parse.pq:
    com.parse.PushConnection val$conn -> a
    com.parse.PushService this$0 -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.PushService$6 -> com.parse.pr:
    android.content.Intent val$intent -> a
    int val$startId -> b
    com.parse.PushService this$0 -> c
    void run() -> run
com.parse.PushService$7 -> com.parse.ps:
    int[] $SwitchMap$com$parse$PushType -> a
com.parse.PushService$LifecycleListener -> com.parse.pt:
com.parse.PushType -> com.parse.pu:
    com.parse.PushType NONE -> a
    com.parse.PushType PPNS -> b
    com.parse.PushType GCM -> c
    java.lang.String pushType -> d
    com.parse.PushType[] $VALUES -> e
    com.parse.PushType[] values() -> values
    com.parse.PushType valueOf(java.lang.String) -> valueOf
    com.parse.PushType fromString(java.lang.String) -> a
    java.lang.String toString() -> toString
com.parse.RequestPasswordResetCallback -> com.parse.pv:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.SaveCallback -> com.parse.pw:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.ServiceUtils -> com.parse.px:
    android.util.SparseArray wakeLocks -> a
    int wakeLockId -> b
    boolean runIntentInService(android.content.Context,android.content.Intent,java.lang.Class) -> a
    boolean runWakefulIntentInService$6fed825(android.content.Context,android.content.Intent,java.lang.Class) -> b
    void completeWakefulIntent(android.content.Intent) -> a
com.parse.SignUpCallback -> com.parse.py:
    void done(com.parse.ParseException) -> a
    void internalDone(java.lang.Object,com.parse.ParseException) -> a
com.parse.Task -> com.parse.pz:
    java.util.concurrent.ThreadFactory sThreadFactory -> c
    java.util.concurrent.ExecutorService BACKGROUND_EXECUTOR -> a
    java.util.concurrent.Executor IMMEDIATE_EXECUTOR -> d
    java.util.concurrent.Executor UI_THREAD_EXECUTOR -> b
    java.lang.Object lock -> e
    boolean complete -> f
    boolean cancelled -> g
    java.lang.Object result -> h
    java.lang.Exception error -> i
    java.util.List continuations -> j
    com.parse.Task$TaskCompletionSource create() -> a
    boolean isCompleted() -> j
    boolean isCancelled() -> b
    boolean isFaulted() -> c
    java.lang.Object getResult() -> d
    java.lang.Exception getError() -> e
    void waitForCompletion() -> f
    com.parse.Task forResult(java.lang.Object) -> a
    com.parse.Task forError(java.lang.Exception) -> a
    com.parse.Task cancelled() -> g
    com.parse.Task cast() -> h
    com.parse.Task makeVoid() -> i
    com.parse.Task callInBackground(java.util.concurrent.Callable) -> a
    com.parse.Task call(java.util.concurrent.Callable,java.util.concurrent.Executor) -> a
    com.parse.Task call(java.util.concurrent.Callable) -> b
    com.parse.Task whenAll(java.util.Collection) -> a
    com.parse.Task continueWhile(java.util.concurrent.Callable,com.parse.Continuation) -> a
    com.parse.Task continueWith(com.parse.Continuation,java.util.concurrent.Executor) -> a
    com.parse.Task continueWith(com.parse.Continuation) -> a
    com.parse.Task continueWithTask(com.parse.Continuation,java.util.concurrent.Executor) -> b
    com.parse.Task continueWithTask(com.parse.Continuation) -> b
    com.parse.Task onSuccess(com.parse.Continuation,java.util.concurrent.Executor) -> c
    com.parse.Task onSuccess(com.parse.Continuation) -> c
    com.parse.Task onSuccessTask(com.parse.Continuation,java.util.concurrent.Executor) -> d
    com.parse.Task onSuccessTask(com.parse.Continuation) -> d
    void completeImmediately(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> c
    void completeAfterTask(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> d
    void access$300(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> a
    void access$400(com.parse.Task$TaskCompletionSource,com.parse.Continuation,com.parse.Task,java.util.concurrent.Executor) -> b
    java.lang.Object access$500(com.parse.Task) -> a
    boolean access$600(com.parse.Task) -> b
    boolean access$602$323fb57d(com.parse.Task) -> c
    boolean access$702$323fb57d(com.parse.Task) -> d
    void access$800(com.parse.Task) -> e
    java.lang.Object access$902(com.parse.Task,java.lang.Object) -> a
    java.lang.Exception access$1002(com.parse.Task,java.lang.Exception) -> a
com.parse.Task$1 -> com.parse.qa:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.Task$10 -> com.parse.qb:
    com.parse.Continuation val$continuation -> a
    com.parse.Task val$task -> b
    com.parse.Task$TaskCompletionSource val$tcs -> c
    void run() -> run
com.parse.Task$11 -> com.parse.qc:
    com.parse.Continuation val$continuation -> a
    com.parse.Task val$task -> b
    com.parse.Task$TaskCompletionSource val$tcs -> c
    void run() -> run
com.parse.Task$11$1 -> com.parse.qd:
    com.parse.Task$11 this$0 -> a
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$2 -> com.parse.qe:
    com.parse.Task this$0 -> a
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$3 -> com.parse.qf:
    com.parse.Task$TaskCompletionSource val$tcs -> a
    java.util.concurrent.Callable val$callable -> b
    void run() -> run
com.parse.Task$4 -> com.parse.qg:
    java.lang.Object val$errorLock -> a
    java.util.ArrayList val$errors -> b
    java.util.concurrent.atomic.AtomicBoolean val$isCancelled -> c
    java.util.concurrent.atomic.AtomicInteger val$count -> d
    com.parse.Task$TaskCompletionSource val$allFinished -> e
    java.lang.Void then(com.parse.Task) -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$5 -> com.parse.qh:
    java.util.concurrent.Callable val$predicate -> a
    com.parse.Continuation val$continuation -> b
    java.util.concurrent.Executor val$executor -> c
    com.parse.Capture val$predicateContinuation -> d
    com.parse.Task this$0 -> e
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$6 -> com.parse.qi:
    com.parse.Task$TaskCompletionSource val$tcs -> a
    com.parse.Continuation val$continuation -> b
    java.util.concurrent.Executor val$executor -> c
    com.parse.Task this$0 -> d
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$7 -> com.parse.qj:
    com.parse.Task$TaskCompletionSource val$tcs -> a
    com.parse.Continuation val$continuation -> b
    java.util.concurrent.Executor val$executor -> c
    com.parse.Task this$0 -> d
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$8 -> com.parse.qk:
    com.parse.Continuation val$continuation -> a
    com.parse.Task this$0 -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$9 -> com.parse.ql:
    com.parse.Continuation val$continuation -> a
    com.parse.Task this$0 -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.Task$ImmediateExecutor -> com.parse.qm:
    java.lang.ThreadLocal executionDepth -> a
    int decrementDepth() -> a
    void execute(java.lang.Runnable) -> execute
com.parse.Task$TaskCompletionSource -> com.parse.qn:
    com.parse.Task this$0 -> a
    boolean trySetCancelled() -> a
    boolean trySetResult(java.lang.Object) -> a
    boolean trySetError(java.lang.Exception) -> a
    void setCancelled() -> b
    void setResult(java.lang.Object) -> b
    void setError(java.lang.Exception) -> b
com.parse.Task$UIThreadExecutor -> com.parse.qo:
    void execute(java.lang.Runnable) -> execute
com.parse.TaskQueue -> com.parse.qp:
    com.parse.Task tail -> b
    java.util.concurrent.locks.Lock lock -> a
    com.parse.Task getTaskToAwait() -> a
    com.parse.Task enqueue(com.parse.Continuation) -> a
    com.parse.Continuation waitFor(com.parse.Task) -> a
com.parse.TaskQueue$1 -> com.parse.qq:
    com.parse.TaskQueue this$0 -> a
    java.lang.Object then(com.parse.Task) -> a
com.parse.TaskQueue$2 -> com.parse.qr:
    com.parse.Task val$toAwait -> a
    java.lang.Object then(com.parse.Task) -> a
com.parse.TaskQueue$2$1 -> com.parse.qs:
    com.parse.Task val$task -> a
    com.parse.TaskQueue$2 this$0 -> b
    java.lang.Object then(com.parse.Task) -> a
com.parse.TwitterAuthenticationProvider -> com.parse.qt:
    java.lang.ref.WeakReference baseContext -> a
    com.parse.twitter.Twitter twitter -> b
    com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    void authenticate(com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    java.lang.String getAuthType() -> c
    void handleCancel(com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback) -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
com.parse.TwitterAuthenticationProvider$1 -> com.parse.qu:
    com.parse.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> a
    com.parse.TwitterAuthenticationProvider this$0 -> b
    void onCancel() -> a
    void onFailure(java.lang.Throwable) -> a
    void onSuccess$5d527811() -> b
com.parse.WeakValueHashMap -> com.parse.qv:
    java.util.HashMap map -> a
    void put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
com.parse.codec.binary.Base64 -> com.parse.a.a.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] STANDARD_ENCODE_TABLE -> i
    byte[] URL_SAFE_ENCODE_TABLE -> j
    byte[] DECODE_TABLE -> k
    byte[] encodeTable -> l
    byte[] decodeTable -> m
    byte[] lineSeparator -> n
    int decodeSize -> o
    int encodeSize -> p
    int bitWorkArea -> q
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    java.lang.String encodeBase64String(byte[]) -> a
    byte[] decodeBase64(java.lang.String) -> a
    boolean isInAlphabet(byte) -> a
com.parse.codec.binary.BaseNCodec -> com.parse.a.a.b:
    byte PAD -> b
    int unencodedBlockSize -> a
    int encodedBlockSize -> i
    int lineLength -> c
    int chunkSeparatorLength -> j
    byte[] buffer -> d
    int pos -> e
    int readPos -> k
    boolean eof -> f
    int currentLinePos -> g
    int modulus -> h
    void ensureBufferSize(int) -> a
    int readResults$1cf967b1(byte[],int) -> a
    void reset() -> a
    byte[] decode(byte[]) -> b
    byte[] encode(byte[]) -> c
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    boolean containsAlphabetOrPad(byte[]) -> d
    long getEncodedLength(byte[]) -> e
com.parse.codec.binary.Hex -> com.parse.a.a.c:
    char[] DIGITS_LOWER -> a
    char[] DIGITS_UPPER -> b
    java.lang.String charsetName -> c
    char[] encodeHex(byte[]) -> b
    java.lang.String encodeHexString(byte[]) -> a
    java.lang.String toString() -> toString
com.parse.codec.binary.StringUtils -> com.parse.a.a.d:
    byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> a
    java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String newString(byte[],java.lang.String) -> a
com.parse.codec.digest.DigestUtils -> com.parse.a.b.a:
    java.security.MessageDigest getDigest(java.lang.String) -> b
    java.lang.String md5Hex(java.lang.String) -> a
com.parse.entity.mime.FormBodyPart -> com.parse.b.a.a:
    java.lang.String name -> c
    com.parse.entity.mime.Header header -> a
    com.parse.entity.mime.content.ContentBody body -> b
    void addField(java.lang.String,java.lang.String) -> a
com.parse.entity.mime.Header -> com.parse.b.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(com.parse.entity.mime.MinimalField) -> a
    com.parse.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> com.parse.b.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    com.parse.entity.mime.HttpMultipartMode mode -> h
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(com.parse.entity.mime.FormBodyPart) -> a
    void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> b
com.parse.entity.mime.HttpMultipart$1 -> com.parse.b.a.d:
    int[] $SwitchMap$com$parse$entity$mime$HttpMultipartMode -> a
com.parse.entity.mime.HttpMultipartMode -> com.parse.b.a.e:
    com.parse.entity.mime.HttpMultipartMode STRICT -> a
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.parse.entity.mime.HttpMultipartMode[] $VALUES -> c
    com.parse.entity.mime.HttpMultipartMode[] values() -> values
    com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> com.parse.b.a.f:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.parse.entity.mime.MinimalField -> com.parse.b.a.g:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> com.parse.b.a.h:
    char[] MULTIPART_CHARS -> a
    com.parse.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateBoundary() -> a
    void addPart(java.lang.String,com.parse.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.AbstractContentBody -> com.parse.b.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
com.parse.entity.mime.content.ByteArrayBody -> com.parse.b.a.a.b:
    byte[] data -> a
    java.lang.String filename -> b
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
