android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.facebook.SessionDefaultAudience defaultAudience -> g
    java.lang.String applicationId -> h
    int activityCode -> i
    java.lang.ref.WeakReference baseActivity -> d
    android.content.Context applicationContext -> j
    java.util.Collection permissions -> k
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> e
    java.lang.String userId -> f
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void cancel() -> e
    java.lang.String getAuthType() -> c
    void handleCancel() -> a
    void handleError(java.lang.Throwable) -> a
    void setActivity(android.app.Activity) -> a
    void setActivityCode$13462e() -> d
    void setPermissions(java.util.Collection) -> a
    boolean restoreAuthentication(org.json.JSONObject) -> a
    void deauthenticate() -> b
com.parse.auth.FacebookAuthenticationProvider$2 -> com.parse.a.c:
    com.parse.auth.FacebookAuthenticationProvider this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.parse.auth.FacebookAuthenticationProvider$2$1 -> com.parse.a.d:
    com.parse.auth.FacebookAuthenticationProvider$2 this$1 -> a
    void onCompleted(com.facebook.Response) -> a
com.parse.auth.ParseAuthenticationProvider -> com.parse.a.e:
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
    java.lang.String getAuthType() -> c
com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback -> com.parse.a.f:
    void onSuccess(org.json.JSONObject) -> a
    void onCancel() -> a
    void onError(java.lang.Throwable) -> a
com.parse.auth.TwitterAuthenticationProvider -> com.parse.a.g:
    java.lang.ref.WeakReference baseContext -> a
    com.parse.twitter.Twitter twitter -> b
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback currentOperationCallback -> c
    void authenticate(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> a
    void deauthenticate() -> b
    java.lang.String getAuthType() -> c
    void handleCancel(com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback) -> b
    boolean restoreAuthentication(org.json.JSONObject) -> a
com.parse.auth.TwitterAuthenticationProvider$1 -> com.parse.a.h:
    com.parse.auth.TwitterAuthenticationProvider this$0 -> a
    com.parse.auth.ParseAuthenticationProvider$ParseAuthenticationCallback val$callback -> b
    void onCancel() -> a
    void onFailure(java.lang.Throwable) -> a
    void onSuccess$5d527811() -> b
com.parse.codec.binary.Base64 -> com.parse.b.a.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] STANDARD_ENCODE_TABLE -> i
    byte[] URL_SAFE_ENCODE_TABLE -> j
    byte[] DECODE_TABLE -> k
    byte[] encodeTable -> l
    byte[] decodeTable -> m
    byte[] lineSeparator -> n
    int decodeSize -> o
    int encodeSize -> p
    int bitWorkArea -> q
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    java.lang.String encodeBase64String(byte[]) -> a
    byte[] decodeBase64(java.lang.String) -> a
    boolean isInAlphabet(byte) -> a
com.parse.codec.binary.BaseNCodec -> com.parse.b.a.b:
    byte PAD -> b
    int unencodedBlockSize -> a
    int encodedBlockSize -> i
    int lineLength -> c
    int chunkSeparatorLength -> j
    byte[] buffer -> d
    int pos -> e
    int readPos -> k
    boolean eof -> f
    int currentLinePos -> g
    int modulus -> h
    void ensureBufferSize(int) -> a
    int readResults$1cf967b1(byte[],int) -> a
    void reset() -> a
    byte[] decode(byte[]) -> b
    byte[] encode(byte[]) -> c
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    boolean containsAlphabetOrPad(byte[]) -> d
    long getEncodedLength(byte[]) -> e
com.parse.codec.binary.Hex -> com.parse.b.a.c:
    char[] DIGITS_LOWER -> a
    char[] DIGITS_UPPER -> b
    java.lang.String charsetName -> c
    char[] encodeHex(byte[]) -> b
    java.lang.String encodeHexString(byte[]) -> a
    java.lang.String toString() -> toString
com.parse.codec.binary.StringUtils -> com.parse.b.a.d:
    byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> a
    java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String newString(byte[],java.lang.String) -> a
com.parse.codec.digest.DigestUtils -> com.parse.b.b.a:
    java.security.MessageDigest getDigest(java.lang.String) -> b
    java.lang.String md5Hex(java.lang.String) -> a
com.parse.entity.mime.FormBodyPart -> com.parse.c.a.a:
    java.lang.String name -> c
    com.parse.entity.mime.Header header -> a
    com.parse.entity.mime.content.ContentBody body -> b
    void addField(java.lang.String,java.lang.String) -> a
com.parse.entity.mime.Header -> com.parse.c.a.b:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    void addField(com.parse.entity.mime.MinimalField) -> a
    com.parse.entity.mime.MinimalField getField(java.lang.String) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.String toString() -> toString
com.parse.entity.mime.HttpMultipart -> com.parse.c.a.c:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    com.parse.entity.mime.HttpMultipartMode mode -> h
    int[] $SWITCH_TABLE$com$parse$entity$mime$HttpMultipartMode -> i
    org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    void writeBytes(java.lang.String,java.io.OutputStream) -> a
    void writeField(com.parse.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    java.util.List getBodyParts() -> a
    void addBodyPart(com.parse.entity.mime.FormBodyPart) -> a
    void doWriteTo(com.parse.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    long getTotalLength() -> b
    int[] $SWITCH_TABLE$com$parse$entity$mime$HttpMultipartMode() -> c
com.parse.entity.mime.HttpMultipartMode -> com.parse.c.a.d:
    com.parse.entity.mime.HttpMultipartMode STRICT -> a
    com.parse.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    com.parse.entity.mime.HttpMultipartMode[] ENUM$VALUES -> c
    com.parse.entity.mime.HttpMultipartMode[] values() -> values
    com.parse.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
com.parse.entity.mime.MIME -> com.parse.c.a.e:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
com.parse.entity.mime.MinimalField -> com.parse.c.a.f:
    java.lang.String name -> a
    java.lang.String value -> b
    java.lang.String toString() -> toString
com.parse.entity.mime.MultipartEntity -> com.parse.c.a.g:
    char[] MULTIPART_CHARS -> a
    com.parse.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    java.lang.String generateBoundary() -> a
    void addPart(java.lang.String,com.parse.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.entity.mime.content.AbstractContentBody -> com.parse.c.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
com.parse.entity.mime.content.ByteArrayBody -> com.parse.c.a.a.b:
    byte[] data -> a
    java.lang.String filename -> b
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.parse.entity.mime.content.ContentBody -> com.parse.c.a.a.c:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
com.parse.entity.mime.content.ContentDescriptor -> com.parse.c.a.a.d:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.parse.entity.mime.content.StringBody -> com.parse.c.a.a.e:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
com.parse.gdata.PercentEscaper -> com.parse.d.a:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.parse.gdata.UnicodeEscaper -> com.parse.d.b:
    java.lang.ThreadLocal DEST_TL -> a
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.parse.gdata.UnicodeEscaper$1 -> com.parse.d.c:
    java.lang.Object initialValue() -> initialValue
com.parse.internal.AsyncCallback -> com.parse.e.a:
    void onSuccess$5d527811() -> b
    void onCancel() -> a
    void onFailure(java.lang.Throwable) -> a
com.parse.oauth.OAuth1FlowDialog -> com.parse.f.a:
    android.widget.FrameLayout$LayoutParams FILL -> a
    java.lang.String callbackUrl -> b
    java.lang.String requestUrl -> c
    java.lang.String serviceUrlIdentifier -> d
    com.parse.oauth.OAuth1FlowDialog$FlowResultHandler handler -> e
    android.app.ProgressDialog progressDialog -> f
    android.widget.ImageView closeImage -> g
    android.webkit.WebView webView -> h
    android.widget.FrameLayout content -> i
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String access$0(com.parse.oauth.OAuth1FlowDialog) -> a
    com.parse.oauth.OAuth1FlowDialog$FlowResultHandler access$1(com.parse.oauth.OAuth1FlowDialog) -> b
    java.lang.String access$2(com.parse.oauth.OAuth1FlowDialog) -> c
    android.app.ProgressDialog access$3(com.parse.oauth.OAuth1FlowDialog) -> d
    android.widget.FrameLayout access$4(com.parse.oauth.OAuth1FlowDialog) -> e
    android.webkit.WebView access$5(com.parse.oauth.OAuth1FlowDialog) -> f
    android.widget.ImageView access$6(com.parse.oauth.OAuth1FlowDialog) -> g
com.parse.oauth.OAuth1FlowDialog$1 -> com.parse.f.b:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.parse.oauth.OAuth1FlowDialog$2 -> com.parse.f.c:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.parse.oauth.OAuth1FlowDialog$FlowResultHandler -> com.parse.f.d:
    void onCancel() -> a
    void onError(int,java.lang.String,java.lang.String) -> a
    void onComplete(java.lang.String) -> a
com.parse.oauth.OAuth1FlowDialog$OAuth1WebViewClient -> com.parse.f.e:
    com.parse.oauth.OAuth1FlowDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.parse.oauth.OAuth1FlowException -> com.parse.f.f:
    int errorCode -> a
    java.lang.String description -> b
    java.lang.String failingUrl -> c
com.parse.os.ParseAsyncTask -> com.parse.g.a:
    java.util.concurrent.BlockingQueue sWorkQueue -> a
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.ThreadPoolExecutor sExecutor -> c
    com.parse.os.ParseAsyncTask$InternalHandler sHandler -> d
    com.parse.os.ParseAsyncTask$WorkerRunnable mWorker -> e
    java.util.concurrent.FutureTask mFuture -> f
    com.parse.os.ParseAsyncTask$Status mStatus -> g
    int[] $SWITCH_TABLE$com$parse$os$ParseAsyncTask$Status -> h
    java.lang.Object doInBackground$42af7916() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate$1b4f7664() -> b
    void onCancelled() -> c
    boolean cancel$138603() -> d
    com.parse.os.ParseAsyncTask execute(java.lang.Object[]) -> a
    void access$0(com.parse.os.ParseAsyncTask,java.lang.Object) -> a
    com.parse.os.ParseAsyncTask$InternalHandler access$1() -> e
    int[] $SWITCH_TABLE$com$parse$os$ParseAsyncTask$Status() -> f
com.parse.os.ParseAsyncTask$1 -> com.parse.g.b:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.os.ParseAsyncTask$2 -> com.parse.g.c:
    com.parse.os.ParseAsyncTask this$0 -> a
    java.lang.Object call() -> call
com.parse.os.ParseAsyncTask$3 -> com.parse.g.d:
    com.parse.os.ParseAsyncTask this$0 -> a
    void done() -> done
com.parse.os.ParseAsyncTask$InternalHandler -> com.parse.g.e:
    void handleMessage(android.os.Message) -> handleMessage
com.parse.os.ParseAsyncTask$ParseAsyncTaskResult -> com.parse.g.f:
